Timestamp,Frequency (MeV),Amplitude
2024-05-07 00:16:10.066724,-0.0005936179161071777,0.0
2024-05-07 00:16:10.066724,0.0017935092555708251,0.0
2024-05-07 00:16:10.066724,0.004181559605291113,0.0
2024-05-07 00:16:10.066724,0.006570533133053686,0.0
2024-05-07 00:16:10.066724,0.008960429838858544,0.0
2024-05-07 00:16:10.066724,0.011351249722705688,0.0
2024-05-07 00:16:10.066724,0.013742992784595117,0.0
2024-05-07 00:16:10.066724,0.016135659024526832,0.0
2024-05-07 00:16:10.066724,0.01852924844250083,0.0
2024-05-07 00:16:10.066724,0.020923761038517112,0.0
2024-05-07 00:16:10.066724,0.023319196812575684,2.889755815633579e-05
2024-05-07 00:16:10.066724,0.02571555576467654,0.0006646438375957232
2024-05-07 00:16:10.066724,0.02811283789481968,0.003178731397196937
2024-05-07 00:16:10.066724,0.0305110432030051,0.00713769686461494
2024-05-07 00:16:10.066724,0.03291017168923281,0.012281462216442711
2024-05-07 00:16:10.066724,0.035310223353502805,0.01427539372922988
2024-05-07 00:16:10.066724,0.03771119819581509,0.01852333477821124
2024-05-07 00:16:10.066724,0.04011309621616965,0.02175986129172085
2024-05-07 00:16:10.066724,0.0425159174145665,0.02482300245629244
2024-05-07 00:16:10.066724,0.044919661791005636,0.028464094783990753
2024-05-07 00:16:10.066724,0.04732432934548706,0.033029908972691806
2024-05-07 00:16:10.066724,0.04972992007801076,0.035659586764918365
2024-05-07 00:16:10.066724,0.05213643398857676,0.04054327409333911
2024-05-07 00:16:10.066724,0.05454387107718503,0.04528247363097818
2024-05-07 00:16:10.066724,0.05695223134383559,0.052940326542407164
2024-05-07 00:16:10.066724,0.05936151478852844,0.054182921543129606
2024-05-07 00:16:10.066724,0.06177172141126357,0.06345903771131339
2024-05-07 00:16:10.066724,0.06418285121204098,0.06724461782979338
2024-05-07 00:16:10.066724,0.06659490419086068,0.07189712469296344
2024-05-07 00:16:10.066724,0.06900788034772268,0.0769541973703222
2024-05-07 00:16:10.066724,0.07142177968262695,0.08149111400086692
2024-05-07 00:16:10.066724,0.0738366021955735,0.0854211819101286
2024-05-07 00:16:10.066724,0.07625234788656235,0.0874440109810721
2024-05-07 00:16:10.066724,0.07866901675559347,0.09073833261089438
2024-05-07 00:16:10.066724,0.08108660880266688,0.09209651784424217
2024-05-07 00:16:10.066724,0.08350512402778258,0.090275971680393
2024-05-07 00:16:10.066724,0.08592456243094057,0.09365698598468429
2024-05-07 00:16:10.066724,0.08834492401214084,0.09478399075278139
2024-05-07 00:16:10.066724,0.09076620877138339,0.09137407889033376
2024-05-07 00:16:10.066724,0.09318841670866823,0.08961132784279728
2024-05-07 00:16:10.066724,0.09561154782399535,0.0874440109810721
2024-05-07 00:16:10.066724,0.09803560211736476,0.08923565958676492
2024-05-07 00:16:10.066724,0.10046057958877645,0.09010258633145499
2024-05-07 00:16:10.066724,0.10288648023823044,0.08423638202571883
2024-05-07 00:16:10.066724,0.1053133040657267,0.08192457737321196
2024-05-07 00:16:10.066724,0.10774105107126525,0.08128883109377258
2024-05-07 00:16:10.066724,0.11016972125484609,0.07871694841785869
2024-05-07 00:16:10.066724,0.1125993146164692,0.07816789481288831
2024-05-07 00:16:10.066724,0.1150298311561346,0.07365987574049992
2024-05-07 00:16:10.066724,0.1174612708738423,0.07149255887877475
2024-05-07 00:16:10.066724,0.11989363376959226,0.070567837017772
2024-05-07 00:16:10.066724,0.12232691984338454,0.06785146655107643
2024-05-07 00:16:10.066724,0.12476112909521908,0.06698453980638636
2024-05-07 00:16:10.066724,0.12719626152509592,0.0635457303857824
2024-05-07 00:16:10.066724,0.129632317133015,0.061176130616962865
2024-05-07 00:16:10.066724,0.13206929591897643,0.05993353561624043
2024-05-07 00:16:10.066724,0.1345071978829801,0.05334489235659587
2024-05-07 00:16:10.066724,0.1369460230250261,0.053402687472908536
2024-05-07 00:16:10.066724,0.13938577134511435,0.055367721427539374
2024-05-07 00:16:10.066724,0.1418264428432449,0.05279583875162549
2024-05-07 00:16:10.066724,0.1442680375194177,0.04898136107498916
2024-05-07 00:16:10.066724,0.1467105553736328,0.04730530270192169
2024-05-07 00:16:10.066724,0.14915399640589022,0.046611761306169626
2024-05-07 00:16:10.066724,0.1515983606161899,0.04247941048981361
2024-05-07 00:16:10.066724,0.15404364800453185,0.042450512931657275
2024-05-07 00:16:10.066724,0.1564898585709161,0.04172807397774888
2024-05-07 00:16:10.066724,0.15893699231534264,0.040369888744401096
2024-05-07 00:16:10.066724,0.16138504923781147,0.03658430862592111
2024-05-07 00:16:10.066724,0.16383402933832258,0.036006357462794396
2024-05-07 00:16:10.066724,0.16628393261687596,0.035428406299667675
2024-05-07 00:16:10.066724,0.16873475907347166,0.03441699176419592
2024-05-07 00:16:10.066724,0.1711865087081096,0.03164282618118769
2024-05-07 00:16:10.066724,0.17363918152078986,0.030631411645715936
2024-05-07 00:16:10.066724,0.1760927775115124,0.028521889900303424
2024-05-07 00:16:10.066724,0.17854729668027722,0.028926455714492125
2024-05-07 00:16:10.066724,0.18100273902708433,0.027365987574049993
2024-05-07 00:16:10.066724,0.1834591045519337,0.025661031642826182
2024-05-07 00:16:10.066724,0.18591639325482537,0.027857246062707702
2024-05-07 00:16:10.066724,0.18837460513575935,0.02635457303857824
2024-05-07 00:16:10.066724,0.1908337401947356,0.024129461060540383
2024-05-07 00:16:10.066724,0.19329379843175412,0.02395607571160237
2024-05-07 00:16:10.066724,0.1957547798468149,0.022771275827192603
2024-05-07 00:16:10.066724,0.19821668443991802,0.02080624187256177
2024-05-07 00:16:10.066724,0.20067951221106342,0.020777344314405432
2024-05-07 00:16:10.066724,0.20314326316025108,0.019534749313682993
2024-05-07 00:16:10.066724,0.20560793728748103,0.01852333477821124
2024-05-07 00:16:10.066724,0.20807353459275327,0.019390261522901315
2024-05-07 00:16:10.066724,0.2105400550760678,0.019043490825025284
2024-05-07 00:16:10.066724,0.2130074987374246,0.018292154312960555
2024-05-07 00:16:10.066724,0.21547586557682372,0.01577806675335934
2024-05-07 00:16:10.066724,0.21794515559426508,0.015546886288108654
2024-05-07 00:16:10.066724,0.22041536878974877,0.015893656985984685
2024-05-07 00:16:10.066724,0.2228865051632747,0.014882242450512931
2024-05-07 00:16:10.066724,0.22535856471484295,0.016067042334922697
2024-05-07 00:16:10.066724,0.22783154744445347,0.013495159659008814
2024-05-07 00:16:10.066724,0.23030545335210628,0.015200115590232625
2024-05-07 00:16:10.066724,0.23278028243780136,0.014506574194480567
2024-05-07 00:16:10.066724,0.23525603470153875,0.0137263401242595
2024-05-07 00:16:10.066724,0.2377327101433184,0.013263979193758128
2024-05-07 00:16:10.066724,0.24021030876314034,0.011443433029908972
2024-05-07 00:16:10.066724,0.24268883056100457,0.01132784279728363
2024-05-07 00:16:10.066724,0.2451682755369111,0.01187689640225401
2024-05-07 00:16:10.066724,0.2476486436908599,0.011038867215720272
2024-05-07 00:16:10.066724,0.25012993502285097,0.009825169773154169
2024-05-07 00:16:10.066724,0.25261214953288436,0.010200838029186534
2024-05-07 00:16:10.066724,0.25509528722096003,0.010229735587342869
2024-05-07 00:16:10.066724,0.25757934808707794,0.009305013726340124
2024-05-07 00:16:10.066724,0.2600643321312382,0.008958243028464095
2024-05-07 00:16:10.066724,0.2625502393534407,0.007975726051148678
2024-05-07 00:16:10.066724,0.2650370697536855,0.008409189423493715
2024-05-07 00:16:10.066724,0.2675248233319726,0.008120213841930356
2024-05-07 00:16:10.066724,0.27001350008830194,0.008698165005057072
2024-05-07 00:16:10.066724,0.2725031000226736,0.007715648027741656
2024-05-07 00:16:10.066724,0.2749936231350876,0.0066175408178008955
2024-05-07 00:16:10.066724,0.2774850694255438,0.0068487212830515825
2024-05-07 00:16:10.066724,0.27997743889404225,0.007022106631989597
2024-05-07 00:16:10.066724,0.28247073154058305,0.006964311515676926
2024-05-07 00:16:10.066724,0.28496494736516614,0.006935413957520589
2024-05-07 00:16:10.066724,0.2874600863677915,0.007079901748302269
2024-05-07 00:16:10.066724,0.2899561485484592,0.005692818956798151
2024-05-07 00:16:10.066724,0.2924531339071691,0.006068487212830516
2024-05-07 00:16:10.066724,0.29495104244392134,0.005721716514954486
2024-05-07 00:16:10.066724,0.2974498741587158,0.005692818956798151
2024-05-07 00:16:10.066724,0.29994962905155265,0.005606126282329143
2024-05-07 00:16:10.066724,0.3024503071224317,0.005259355584453114
2024-05-07 00:16:10.066724,0.30495190837135305,0.005028175119202428
2024-05-07 00:16:10.066724,0.3074544327983167,0.005692818956798151
2024-05-07 00:16:10.066724,0.3099578804033226,0.004999277561046091
2024-05-07 00:16:10.066724,0.31246225118637083,0.005519433607860136
2024-05-07 00:16:10.066724,0.31496754514746134,0.004508019072388383
2024-05-07 00:16:10.066724,0.31747376228659413,0.0043635312816067045
2024-05-07 00:16:10.066724,0.3199809026037692,0.00419014593266869
2024-05-07 00:16:10.066724,0.3224889660989866,0.003872272792948996
2024-05-07 00:16:10.066724,0.3249979527722462,0.004652506863170062
2024-05-07 00:16:10.066724,0.32750786262354814,0.004219043490825025
2024-05-07 00:16:10.066724,0.3300186956528923,0.004103453258199682
2024-05-07 00:16:10.066724,0.33253045186027885,0.0040456581418870105
2024-05-07 00:16:10.066724,0.3350431312457076,0.0036988874440109813
2024-05-07 00:16:10.066724,0.3375567338091787,0.00384337523479266
2024-05-07 00:16:10.066724,0.34007125955069206,0.0030920387227279297
2024-05-07 00:16:10.066724,0.3425867084702477,0.00419014593266869
2024-05-07 00:16:10.066724,0.3451030805678456,0.00329432162982228
2024-05-07 00:16:10.066724,0.3476203758434858,0.0036121947695419735
2024-05-07 00:16:10.066724,0.3501385942971683,0.0033810143042912874
2024-05-07 00:16:10.066724,0.3526577359288931,0.0032365265135096085
2024-05-07 00:16:10.066724,0.3551778007386602,0.0031209362808842654
2024-05-07 00:16:10.066724,0.3576987887264695,0.0028030631411645715
2024-05-07 00:16:10.066724,0.36022069989232114,0.002860858257477243
2024-05-07 00:16:10.066724,0.3627435342362151,0.0032365265135096085
2024-05-07 00:16:10.066724,0.36526729175815126,0.0023407022106631988
2024-05-07 00:16:10.066724,0.3677919724581297,0.003149833839040601
2024-05-07 00:16:10.066724,0.37031757633615053,0.0023407022106631988
2024-05-07 00:16:10.066724,0.3728441033922136,0.0028319606993209073
2024-05-07 00:16:10.066724,0.3753715536263189,0.002600780234070221
2024-05-07 00:16:10.066724,0.37789992703846653,0.0023984973269758707
2024-05-07 00:16:10.066724,0.3804292236286565,0.00219621441988152
2024-05-07 00:16:10.066724,0.3829594433968887,0.0020228290709435053
2024-05-07 00:16:10.066724,0.38549058634316313,0.00219621441988152
2024-05-07 00:16:10.066724,0.3880226524674799,0.002369599768819535
2024-05-07 00:16:10.066724,0.390555641769839,0.0023984973269758707
2024-05-07 00:16:10.066724,0.39308955425024034,0.0021095217454125126
2024-05-07 00:16:10.066724,0.3956243899086839,0.0019939315127871695
2024-05-07 00:16:10.066724,0.39816014874516986,0.0024273948851322065
2024-05-07 00:16:10.066724,0.4006968307596981,0.002167316861725184
2024-05-07 00:16:10.066724,0.40323443595226854,0.0022251119780378557
2024-05-07 00:16:10.066724,0.4057729643228813,0.00164716081491114
2024-05-07 00:16:10.066724,0.4083124158715364,0.0019939315127871695
2024-05-07 00:16:10.066724,0.4108527905982337,0.0021384193035688484
2024-05-07 00:16:10.066724,0.4133940885029733,0.0021384193035688484
2024-05-07 00:16:10.066724,0.4159363095857552,0.0017049559312238116
2024-05-07 00:16:10.066724,0.4184794538465794,0.0017049559312238116
2024-05-07 00:16:10.066724,0.4210235212854459,0.001502673024129461
2024-05-07 00:16:10.066724,0.42356851190235467,0.0017049559312238116
2024-05-07 00:16:10.066724,0.42611442569730573,0.0017916486056928189
2024-05-07 00:16:10.066724,0.428661262670299,0.0016760583730674758
2024-05-07 00:16:10.066724,0.43120902282133466,0.002051726629099841
2024-05-07 00:16:10.066724,0.43375770615041254,0.002051726629099841
2024-05-07 00:16:10.066724,0.43630731265753275,0.0017049559312238116
2024-05-07 00:16:10.066724,0.4388578423426952,0.0012714925588787748
2024-05-07 00:16:10.066724,0.4414092952059,0.0016760583730674758
2024-05-07 00:16:10.066724,0.443961671247147,0.0012714925588787748
2024-05-07 00:16:10.066724,0.44651497046643635,0.0014159803496604536
2024-05-07 00:16:10.066724,0.44906919286376795,0.0015604681404421327
2024-05-07 00:16:10.066724,0.45162433843914185,0.0015893656985984685
2024-05-07 00:16:10.066724,0.45418040719255803,0.0015893656985984685
2024-05-07 00:16:10.066724,0.4567373991240165,0.0011559023262534315
2024-05-07 00:16:10.066724,0.45929531423351727,0.0011559023262534315
2024-05-07 00:16:10.066724,0.4618541525210603,0.001358185233347782
2024-05-07 00:16:10.066724,0.46441391398664567,0.001502673024129461
2024-05-07 00:16:10.066724,0.46697459863027324,0.001358185233347782
2024-05-07 00:16:10.066724,0.46953620645194316,0.0015604681404421327
2024-05-07 00:16:10.066724,0.4720987374516553,0.0014448779078167894
2024-05-07 00:16:10.066724,0.4746621916294098,0.0014448779078167894
2024-05-07 00:16:10.066724,0.47722656898520655,0.0011559023262534315
2024-05-07 00:16:10.066724,0.47979186951904557,0.00109810720994076
2024-05-07 00:16:10.066724,0.4823580932309269,0.0012714925588787748
2024-05-07 00:16:10.066724,0.4849252401208505,0.0010403120936280884
2024-05-07 00:16:10.066724,0.4874933101888164,0.0012136974425661032
2024-05-07 00:16:10.066724,0.4900623034348246,0.0014159803496604536
2024-05-07 00:16:10.066724,0.492632219858875,0.0012714925588787748
2024-05-07 00:16:10.066724,0.49520305946096776,0.0013003901170351106
2024-05-07 00:16:10.066724,0.4977748222411028,0.0013003901170351106
2024-05-07 00:16:10.066724,0.5003475081992801,0.001502673024129461
2024-05-07 00:16:10.066724,0.5029211173354997,0.0014448779078167894
2024-05-07 00:16:10.066724,0.5054956496497616,0.0011559023262534315
2024-05-07 00:16:10.066724,0.5080711051420658,0.0011847998844097675
2024-05-07 00:16:10.066724,0.5106474838124122,0.0010403120936280884
2024-05-07 00:16:10.066724,0.513224785660801,0.0013292876751914463
2024-05-07 00:16:10.066724,0.515803010687232,0.0009536194191590811
2024-05-07 00:16:10.066724,0.5183821588917054,0.0011559023262534315
2024-05-07 00:16:10.066724,0.520962230274221,0.0009247218610027453
2024-05-07 00:16:10.066724,0.5235432248347788,0.0007224389539083947
2024-05-07 00:16:10.066724,0.526125142573379,0.0013003901170351106
2024-05-07 00:16:10.066724,0.5287079834900215,0.0009247218610027453
2024-05-07 00:16:10.066724,0.5312917475847062,0.0008669267446900737
2024-05-07 00:16:10.066724,0.5338764348574332,0.001358185233347782
2024-05-07 00:16:10.066724,0.5364620453082025,0.0011559023262534315
2024-05-07 00:16:10.066724,0.5390485789370141,0.0008380291865337379
2024-05-07 00:16:10.066724,0.541636035743868,0.0016182632567548043
2024-05-07 00:16:10.066724,0.5442244157287641,0.0010403120936280884
2024-05-07 00:16:10.066724,0.5468137188917026,0.0010403120936280884
2024-05-07 00:16:10.066724,0.5494039452326833,0.0009825169773154169
2024-05-07 00:16:10.066724,0.5519950947517064,0.0009247218610027453
2024-05-07 00:16:10.066724,0.5545871674487717,0.0008958243028464094
2024-05-07 00:16:10.066724,0.5571801633238792,0.0013292876751914463
2024-05-07 00:16:10.066724,0.5597740823770291,0.0014737754659731252
2024-05-07 00:16:10.066724,0.5623689246082213,0.0007802340702210664
2024-05-07 00:16:10.066724,0.5649646900174558,0.0009825169773154169
2024-05-07 00:16:10.066724,0.5675613786047324,0.0009247218610027453
2024-05-07 00:16:10.066724,0.5701589903700515,0.0013292876751914463
2024-05-07 00:16:10.066724,0.5727575253134127,0.0010692096517844242
2024-05-07 00:16:10.066724,0.5753569834348163,0.0009247218610027453
2024-05-07 00:16:10.066724,0.5779573647342622,0.0009247218610027453
2024-05-07 00:16:10.066724,0.5805586692117504,0.00109810720994076
2024-05-07 00:16:10.066724,0.5831608968672808,0.001242595000722439
2024-05-07 00:16:10.066724,0.5857640477008536,0.0012136974425661032
2024-05-07 00:16:10.066724,0.5883681217124686,0.0008380291865337379
2024-05-07 00:16:10.066724,0.5909731189021259,0.0008958243028464094
2024-05-07 00:16:10.066724,0.5935790392698255,0.0005779511631267157
2024-05-07 00:16:10.066724,0.5961858828155673,0.0008669267446900737
2024-05-07 00:16:10.066724,0.5987936495393514,0.0006646438375957232
2024-05-07 00:16:10.066724,0.6014023394411779,0.0010114145354717526
2024-05-07 00:16:10.066724,0.6040119525210467,0.0006935413957520589
2024-05-07 00:16:10.066724,0.6066224887789576,0.0008958243028464094
2024-05-07 00:16:10.066724,0.609233948214911,0.0007513365120647305
2024-05-07 00:16:10.066724,0.6118463308289065,0.0009247218610027453
2024-05-07 00:16:10.066724,0.6144596366209444,0.0008380291865337379
2024-05-07 00:16:10.066724,0.6170738655910245,0.00109810720994076
2024-05-07 00:16:10.066724,0.619689017739147,0.0007802340702210664
2024-05-07 00:16:10.066724,0.6223050930653117,0.0006646438375957232
2024-05-07 00:16:10.066724,0.6249220915695187,0.0008091316283774021
2024-05-07 00:16:10.066724,0.627540013251768,0.0007802340702210664
2024-05-07 00:16:10.066724,0.6301588581120595,0.0009825169773154169
2024-05-07 00:16:10.066724,0.6327786261503934,0.0009536194191590811
2024-05-07 00:16:10.066724,0.6353993173667696,0.0007802340702210664
2024-05-07 00:16:10.066724,0.638020931761188,0.00054905360497038
2024-05-07 00:16:10.066724,0.6406434693336487,0.0006935413957520589
2024-05-07 00:16:10.066724,0.6432669300841517,0.0007513365120647305
2024-05-07 00:16:10.066724,0.645891314012697,0.0006068487212830516
2024-05-07 00:16:10.066724,0.6485166211192845,0.00040456581418870106
2024-05-07 00:16:10.066724,0.6511428514039144,0.0006646438375957232
2024-05-07 00:16:10.066724,0.6537700048665865,0.0009247218610027453
2024-05-07 00:16:10.066724,0.656398081507301,0.0004912584886577084
2024-05-07 00:16:10.066724,0.6590270813260577,0.0004912584886577084
2024-05-07 00:16:10.066724,0.6616570043228567,0.0005779511631267157
2024-05-07 00:16:10.066724,0.6642878504976979,0.0005779511631267157
2024-05-07 00:16:10.066724,0.6669196198505815,0.0005779511631267157
2024-05-07 00:16:10.066724,0.6695523123815074,0.0006357462794393874
2024-05-07 00:16:10.066724,0.6721859280904755,0.00054905360497038
2024-05-07 00:16:10.066724,0.6748204669774859,0.0006646438375957232
2024-05-07 00:16:10.066724,0.6774559290425386,0.00054905360497038
2024-05-07 00:16:10.066724,0.6800923142856337,0.00040456581418870106
2024-05-07 00:16:10.066724,0.6827296227067708,0.0006935413957520589
2024-05-07 00:16:10.066724,0.6853678543059505,0.0006646438375957232
2024-05-07 00:16:10.066724,0.6880070090831724,0.00054905360497038
2024-05-07 00:16:10.066724,0.6906470870384365,0.00034677069787602947
2024-05-07 00:16:10.066724,0.6932880881717428,0.00043346337234503684
2024-05-07 00:16:10.066724,0.6959300124830916,0.00014448779078167894
2024-05-07 00:16:10.066724,0.6985728599724825,0.0006357462794393874
2024-05-07 00:16:10.066724,0.7012166306399158,0.0006935413957520589
2024-05-07 00:16:10.066724,0.7038613244853914,0.00054905360497038
2024-05-07 00:16:10.066724,0.7065069415089092,0.0006935413957520589
2024-05-07 00:16:10.066724,0.7091534817104693,0.0006357462794393874
2024-05-07 00:16:10.066724,0.7118009450900717,0.0005779511631267157
2024-05-07 00:16:10.066724,0.7144493316477165,0.00043346337234503684
2024-05-07 00:16:10.066724,0.7170986413834034,0.00046236093050137266
2024-05-07 00:16:10.066724,0.7197488742971327,0.0004912584886577084
2024-05-07 00:16:10.066724,0.7224000303889043,0.0003178731397196937
2024-05-07 00:16:10.066724,0.7250521096587181,0.0005201560468140442
2024-05-07 00:16:10.066724,0.7277051121065742,0.0005201560468140442
2024-05-07 00:16:10.066724,0.7303590377324727,0.00040456581418870106
2024-05-07 00:16:10.066724,0.7330138865364133,0.0006646438375957232
2024-05-07 00:16:10.066724,0.7356696585183963,0.00043346337234503684
2024-05-07 00:16:10.066724,0.7383263536784216,0.0002600780234070221
2024-05-07 00:16:10.066724,0.7409839720164891,0.00046236093050137266
2024-05-07 00:16:10.066724,0.7436425135325989,0.0005779511631267157
2024-05-07 00:16:10.066724,0.746301978226751,0.0004912584886577084
2024-05-07 00:16:10.066724,0.7489623660989455,0.00046236093050137266
2024-05-07 00:16:10.066724,0.7516236771491822,0.0006357462794393874
2024-05-07 00:16:10.066724,0.7542859113774611,0.0006068487212830516
2024-05-07 00:16:10.066724,0.7569490687837824,0.0005201560468140442
2024-05-07 00:16:10.066724,0.759613149368146,0.00034677069787602947
2024-05-07 00:16:10.066724,0.7622781531305518,0.0004912584886577084
2024-05-07 00:16:10.066724,0.7649440800709999,0.00046236093050137266
2024-05-07 00:16:10.066724,0.7676109301894903,0.0004912584886577084
2024-05-07 00:16:10.066724,0.770278703486023,0.00020228290709435053
2024-05-07 00:16:10.066724,0.772947399960598,0.00028897558156335787
2024-05-07 00:16:10.066724,0.7756170196132153,0.00046236093050137266
2024-05-07 00:16:10.066724,0.7782875624438748,0.00028897558156335787
2024-05-07 00:16:10.066724,0.7809590284525766,0.0007224389539083947
2024-05-07 00:16:10.066724,0.7836314176393208,0.00040456581418870106
2024-05-07 00:16:10.066724,0.7863047300041072,0.0005779511631267157
2024-05-07 00:16:10.066724,0.7889789655469358,0.0006068487212830516
2024-05-07 00:16:10.066724,0.7916541242678068,0.00034677069787602947
2024-05-07 00:16:10.066724,0.79433020616672,0.00046236093050137266
2024-05-07 00:16:10.066724,0.7970072112436756,0.0003178731397196937
2024-05-07 00:16:10.066724,0.7996851394986734,0.0006935413957520589
2024-05-07 00:16:10.066724,0.8023639909317135,0.00054905360497038
2024-05-07 00:16:10.066724,0.8050437655427959,0.0003178731397196937
2024-05-07 00:16:10.066724,0.8077244633319206,0.0006646438375957232
2024-05-07 00:16:10.066724,0.8104060842990876,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8130886284442967,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8157720957675483,0.00028897558156335787
2024-05-07 00:16:10.066724,0.8184564862688422,0.0005779511631267157
2024-05-07 00:16:10.066724,0.8211417999481783,0.0004912584886577084
2024-05-07 00:16:10.066724,0.8238280368055566,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8265151968409773,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8292032800544402,0.00054905360497038
2024-05-07 00:16:10.066724,0.8318922864459455,0.00028897558156335787
2024-05-07 00:16:10.066724,0.834582216015493,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8372730687630828,0.0003178731397196937
2024-05-07 00:16:10.066724,0.8399648446887149,0.0004912584886577084
