Timestamp,Frequency (MeV),Amplitude
2024-05-07 00:16:10.066724,0.8426575437923893,0.00043346337234503684
2024-05-07 00:16:10.066724,0.845351166074106,0.00028897558156335787
2024-05-07 00:16:10.066724,0.848045711533865,0.00046236093050137266
2024-05-07 00:16:10.066724,0.8507411801716662,0.0004912584886577084
2024-05-07 00:16:10.066724,0.8534375719875097,0.00046236093050137266
2024-05-07 00:16:10.066724,0.8561348869813955,0.0003178731397196937
2024-05-07 00:16:10.066724,0.8588331251533237,0.0005201560468140442
2024-05-07 00:16:10.066724,0.861532286503294,0.00037566825603236524
2024-05-07 00:16:10.066724,0.8642323710313067,0.00014448779078167894
2024-05-07 00:16:10.066724,0.8669333787373616,0.00046236093050137266
2024-05-07 00:16:10.066724,0.8696353096214589,0.00034677069787602947
2024-05-07 00:16:10.066724,0.8723381636835984,0.00046236093050137266
2024-05-07 00:16:10.066724,0.8750419409237802,0.00020228290709435053
2024-05-07 00:16:10.066724,0.8777466413420043,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8804522649382707,0.00028897558156335787
2024-05-07 00:16:10.066724,0.8831588117125794,0.0005201560468140442
2024-05-07 00:16:10.066724,0.8858662816649303,0.0002600780234070221
2024-05-07 00:16:10.066724,0.8885746747953235,0.0004912584886577084
2024-05-07 00:16:10.066724,0.891283991103759,0.00028897558156335787
2024-05-07 00:16:10.066724,0.8939942305902369,0.00034677069787602947
2024-05-07 00:16:10.066724,0.896705393254757,0.00040456581418870106
2024-05-07 00:16:10.066724,0.8994174790973193,0.0006068487212830516
2024-05-07 00:16:10.066724,0.902130488117924,0.00034677069787602947
2024-05-07 00:16:10.066724,0.9048444203165709,0.00017338534893801473
2024-05-07 00:16:10.066724,0.9075592756932601,0.0004912584886577084
2024-05-07 00:16:10.066724,0.9102750542479916,0.0003178731397196937
2024-05-07 00:16:10.066724,0.9129917559807654,0.00054905360497038
2024-05-07 00:16:10.066724,0.9157093808915815,0.0003178731397196937
2024-05-07 00:16:10.066724,0.9184279289804399,0.00037566825603236524
2024-05-07 00:16:10.066724,0.9211474002473405,0.00034677069787602947
2024-05-07 00:16:10.066724,0.9238677946922835,0.0005201560468140442
2024-05-07 00:16:10.066724,0.9265891123152687,0.00034677069787602947
2024-05-07 00:16:10.066724,0.9293113531162962,0.00040456581418870106
2024-05-07 00:16:10.066724,0.932034517095366,0.00020228290709435053
2024-05-07 00:16:10.066724,0.9347586042524781,0.00043346337234503684
2024-05-07 00:16:10.066724,0.9374836145876325,0.00034677069787602947
2024-05-07 00:16:10.066724,0.9402095481008291,0.00043346337234503684
2024-05-07 00:16:10.066724,0.9429364047920681,0.00020228290709435053
2024-05-07 00:16:10.066724,0.9456641846613493,0.0003178731397196937
2024-05-07 00:16:10.066724,0.9483928877086728,0.00023118046525068633
2024-05-07 00:16:10.066724,0.9511225139340386,0.00034677069787602947
2024-05-07 00:16:10.066724,0.9538530633374467,0.00034677069787602947
2024-05-07 00:16:10.066724,0.956584535918897,0.00046236093050137266
2024-05-07 00:16:10.066724,0.9593169316783897,0.00046236093050137266
2024-05-07 00:16:10.066724,0.9620502506159246,0.0004912584886577084
2024-05-07 00:16:10.066724,0.9647844927315018,0.00037566825603236524
2024-05-07 00:16:10.066724,0.9675196580251213,0.00037566825603236524
2024-05-07 00:16:10.066724,0.9702557464967831,0.00017338534893801473
2024-05-07 00:16:10.066724,0.9729927581464872,0.00028897558156335787
2024-05-07 00:16:10.066724,0.9757306929742335,0.0003178731397196937
2024-05-07 00:16:10.066724,0.9784695509800222,0.0002600780234070221
2024-05-07 00:16:10.066724,0.9812093321638531,0.0002600780234070221
2024-05-07 00:16:10.066724,0.9839500365257263,0.00043346337234503684
2024-05-07 00:16:10.066724,0.9866916640656418,0.00037566825603236524
2024-05-07 00:16:10.066724,0.9894342147835996,0.00028897558156335787
2024-05-07 00:16:10.066724,0.9921776886795997,0.00028897558156335787
2024-05-07 00:16:10.066724,0.994922085753642,0.00028897558156335787
2024-05-07 00:16:10.066724,0.9976674060057267,0.00040456581418870106
2024-05-07 00:16:10.066724,1.0004136494358535,0.00034677069787602947
2024-05-07 00:16:10.066724,1.0031608160440229,0.00023118046525068633
2024-05-07 00:16:10.066724,1.0059089058302342,0.00014448779078167894
2024-05-07 00:16:10.066724,1.008657918794488,0.0005201560468140442
2024-05-07 00:16:10.066724,1.0114078549367842,0.0002600780234070221
2024-05-07 00:16:10.066724,1.0141587142571225,0.00034677069787602947
2024-05-07 00:16:10.066724,1.0169104967555032,0.00037566825603236524
2024-05-07 00:16:10.066724,1.019663202431926,0.00034677069787602947
2024-05-07 00:16:10.066724,1.0224168312863913,0.00014448779078167894
2024-05-07 00:16:10.066724,1.0251713833188987,0.0003178731397196937
2024-05-07 00:16:10.066724,1.0279268585294485,0.00034677069787602947
2024-05-07 00:16:10.066724,1.0306832569180406,0.00034677069787602947
2024-05-07 00:16:10.066724,1.033440578484675,0.00037566825603236524
2024-05-07 00:16:10.066724,1.0361988232293515,0.00037566825603236524
2024-05-07 00:16:10.066724,1.0389579911520705,0.00017338534893801473
2024-05-07 00:16:10.066724,1.0417180822528316,0.00020228290709435053
2024-05-07 00:16:10.066724,1.044479096531635,0.0003178731397196937
2024-05-07 00:16:10.066724,1.047241033988481,0.0002600780234070221
2024-05-07 00:16:10.066724,1.050003894623369,0.00037566825603236524
2024-05-07 00:16:10.066724,1.0527676784362994,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.055532385427272,0.0002600780234070221
2024-05-07 00:16:10.066724,1.058298015596287,0.0002600780234070221
2024-05-07 00:16:10.066724,1.061064568943344,0.00017338534893801473
2024-05-07 00:16:10.066724,1.0638320454684436,0.00023118046525068633
2024-05-07 00:16:10.066724,1.0666004451715854,0.0003178731397196937
2024-05-07 00:16:10.066724,1.0693697680527694,0.00020228290709435053
2024-05-07 00:16:10.066724,1.0721400141119957,0.00034677069787602947
2024-05-07 00:16:10.066724,1.0749111833492644,0.00028897558156335787
2024-05-07 00:16:10.066724,1.0776832757645751,0.00023118046525068633
2024-05-07 00:16:10.066724,1.0804562913579283,0.0002600780234070221
2024-05-07 00:16:10.066724,1.083230230129324,0.00023118046525068633
2024-05-07 00:16:10.066724,1.0860050920787616,0.00023118046525068633
2024-05-07 00:16:10.066724,1.0887808772062417,0.00043346337234503684
2024-05-07 00:16:10.066724,1.091557585511764,0.00028897558156335787
2024-05-07 00:16:10.066724,1.0943352169953287,0.0004912584886577084
2024-05-07 00:16:10.066724,1.0971137716569355,0.00011559023262534317
2024-05-07 00:16:10.066724,1.0998932494965847,0.00028897558156335787
2024-05-07 00:16:10.066724,1.1026736505142762,0.0003178731397196937
2024-05-07 00:16:10.066724,1.10545497471001,0.00020228290709435053
2024-05-07 00:16:10.066724,1.108237222083786,0.00011559023262534317
2024-05-07 00:16:10.066724,1.1110203926356044,0.00017338534893801473
2024-05-07 00:16:10.066724,1.113804486365465,0.00023118046525068633
2024-05-07 00:16:10.066724,1.116589503273368,0.00017338534893801473
2024-05-07 00:16:10.066724,1.119375443359313,0.00034677069787602947
2024-05-07 00:16:10.066724,1.1221623066233006,0.0003178731397196937
2024-05-07 00:16:10.066724,1.1249500930653302,0.0002600780234070221
2024-05-07 00:16:10.066724,1.1277388026854023,0.00028897558156335787
2024-05-07 00:16:10.066724,1.1305284354835166,0.00034677069787602947
2024-05-07 00:16:10.066724,1.1333189914596733,0.00020228290709435053
2024-05-07 00:16:10.066724,1.1361104706138723,0.00014448779078167894
2024-05-07 00:16:10.066724,1.1389028729461133,0.0002600780234070221
2024-05-07 00:16:10.066724,1.141696198456397,0.00017338534893801473
2024-05-07 00:16:10.066724,1.1444904471447226,0.00023118046525068633
2024-05-07 00:16:10.066724,1.1472856190110905,0.00023118046525068633
2024-05-07 00:16:10.066724,1.1500817140555009,0.00020228290709435053
2024-05-07 00:16:10.066724,1.1528787322779535,0.00028897558156335787
2024-05-07 00:16:10.066724,1.1556766736784485,0.00023118046525068633
2024-05-07 00:16:10.066724,1.1584755382569856,0.00011559023262534317
2024-05-07 00:16:10.066724,1.161275326013565,0.00020228290709435053
2024-05-07 00:16:10.066724,1.1640760369481868,0.00028897558156335787
2024-05-07 00:16:10.066724,1.1668776710608508,0.00011559023262534317
2024-05-07 00:16:10.066724,1.1696802283515573,0.00028897558156335787
2024-05-07 00:16:10.066724,1.1724837088203057,0.00020228290709435053
2024-05-07 00:16:10.066724,1.1752881124670966,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.1780934392919298,0.00017338534893801473
2024-05-07 00:16:10.066724,1.1808996892948054,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.183706862475723,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.186514958834683,0.00023118046525068633
2024-05-07 00:16:10.066724,1.1893239783716854,0.00020228290709435053
2024-05-07 00:16:10.066724,1.1921339210867299,0.00023118046525068633
2024-05-07 00:16:10.066724,1.1949447869798169,0.00023118046525068633
2024-05-07 00:16:10.066724,1.197756576050946,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2005692883001176,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.2033829237273312,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2061974823325872,0.00023118046525068633
2024-05-07 00:16:10.066724,1.2090129641158855,0.00020228290709435053
2024-05-07 00:16:10.066724,1.2118293690772262,0.00020228290709435053
2024-05-07 00:16:10.066724,1.214646697216609,0.00014448779078167894
2024-05-07 00:16:10.066724,1.217464948534034,0.00020228290709435053
2024-05-07 00:16:10.066724,1.2202841230295016,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.2231042207030114,0.00017338534893801473
2024-05-07 00:16:10.066724,1.2259252415545634,0.0002600780234070221
2024-05-07 00:16:10.066724,1.2287471855841576,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.2315700527917943,0.00017338534893801473
2024-05-07 00:16:10.066724,1.2343938431774732,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.2372185567411944,0.00020228290709435053
2024-05-07 00:16:10.066724,1.2400441934829578,0.00014448779078167894
2024-05-07 00:16:10.066724,1.2428707534027634,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2456982365006115,0.00017338534893801473
2024-05-07 00:16:10.066724,1.2485266427765018,0.00014448779078167894
2024-05-07 00:16:10.066724,1.2513559722304344,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2541862248624094,0.00028897558156335787
2024-05-07 00:16:10.066724,1.2570174006724264,0.0002600780234070221
2024-05-07 00:16:10.066724,1.2598494996604859,0.00014448779078167894
2024-05-07 00:16:10.066724,1.2626825218265876,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2655164671707317,0.00011559023262534317
2024-05-07 00:16:10.066724,1.268351335692918,0.00014448779078167894
2024-05-07 00:16:10.066724,1.2711871273931465,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2740238422714174,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.2768614803277305,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.279700041562086,0.00023118046525068633
2024-05-07 00:16:10.066724,1.2825395259744836,0.0
2024-05-07 00:16:10.066724,1.2853799335649236,0.0003178731397196937
2024-05-07 00:16:10.066724,1.288221264333406,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2910635182799306,0.00020228290709435053
2024-05-07 00:16:10.066724,1.2939066954044975,0.00014448779078167894
2024-05-07 00:16:10.066724,1.2967507957071065,0.00011559023262534317
2024-05-07 00:16:10.066724,1.2995958191877581,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.3024417658464518,0.00011559023262534317
2024-05-07 00:16:10.066724,1.3052886356831876,0.00014448779078167894
2024-05-07 00:16:10.066724,1.308136428697966,0.00014448779078167894
2024-05-07 00:16:10.066724,1.3109851448907865,0.00014448779078167894
2024-05-07 00:16:10.066724,1.3138347842616496,0.00023118046525068633
2024-05-07 00:16:10.066724,1.3166853468105546,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.319536832537502,0.00020228290709435053
2024-05-07 00:16:10.066724,1.3223892414424918,0.00020228290709435053
2024-05-07 00:16:10.066724,1.3252425735255238,0.00017338534893801473
2024-05-07 00:16:10.066724,1.328096828786598,0.00017338534893801473
2024-05-07 00:16:10.066724,1.3309520072257146,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.3338081088428735,0.00011559023262534317
2024-05-07 00:16:10.066724,1.3366651336380746,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.339523081611318,0.00014448779078167894
2024-05-07 00:16:10.066724,1.3423819527626037,0.00034677069787602947
2024-05-07 00:16:10.066724,1.3452417470919318,0.00023118046525068633
2024-05-07 00:16:10.066724,1.348102464599302,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.3509641052847146,0.00011559023262534317
2024-05-07 00:16:10.066724,1.3538266691481695,0.00023118046525068633
2024-05-07 00:16:10.066724,1.3566901561896665,0.00011559023262534317
2024-05-07 00:16:10.066724,1.359554566409206,0.00011559023262534317
2024-05-07 00:16:10.066724,1.3624198998067878,0.00017338534893801473
2024-05-07 00:16:10.066724,1.3652861563824117,0.00011559023262534317
2024-05-07 00:16:10.066724,1.368153336136078,0.00017338534893801473
2024-05-07 00:16:10.066724,1.3710214390677866,0.00014448779078167894
2024-05-07 00:16:10.066724,1.3738904651775374,0.0002600780234070221
2024-05-07 00:16:10.066724,1.3767604144653305,0.00011559023262534317
2024-05-07 00:16:10.066724,1.379631286931166,0.00020228290709435053
2024-05-07 00:16:10.066724,1.3825030825750437,0.00014448779078167894
2024-05-07 00:16:10.066724,1.3853758013969637,0.0002600780234070221
2024-05-07 00:16:10.066724,1.388249443396926,0.00028897558156335787
2024-05-07 00:16:10.066724,1.3911240085749306,0.00017338534893801473
2024-05-07 00:16:10.066724,1.3939994969309772,0.00017338534893801473
2024-05-07 00:16:10.066724,1.3968759084650664,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.399753243177198,0.00011559023262534317
2024-05-07 00:16:10.066724,1.4026315010673716,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4055106821355876,0.0002600780234070221
2024-05-07 00:16:10.066724,1.408390786381846,0.00017338534893801473
2024-05-07 00:16:10.066724,1.4112718138061464,0.00011559023262534317
2024-05-07 00:16:10.066724,1.4141537644084892,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.4170366381888744,0.0
2024-05-07 00:16:10.066724,1.4199204351473018,0.00023118046525068633
2024-05-07 00:16:10.066724,1.4228051552837715,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4256907985982834,0.00023118046525068633
2024-05-07 00:16:10.066724,1.4285773650908378,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.4314648547614341,0.00011559023262534317
2024-05-07 00:16:10.066724,1.434353267610073,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4372426036367543,0.00023118046525068633
2024-05-07 00:16:10.066724,1.4401328628414776,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4430240452242433,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4459161507850513,0.00011559023262534317
2024-05-07 00:16:10.066724,1.4488091795239015,0.00011559023262534317
2024-05-07 00:16:10.066724,1.451703131440794,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.454598006535729,0.00014448779078167894
2024-05-07 00:16:10.066724,1.457493804808706,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.4603905262597254,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.463288170888787,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4661867386958911,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4690862296810374,0.00014448779078167894
2024-05-07 00:16:10.066724,1.471986643844226,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.4748879811854567,0.00017338534893801473
2024-05-07 00:16:10.066724,1.47779024170473,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.4806934254020452,0.00023118046525068633
2024-05-07 00:16:10.066724,1.4835975322774029,0.00011559023262534317
2024-05-07 00:16:10.066724,1.4865025623308028,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.4894085155622452,0.00011559023262534317
2024-05-07 00:16:10.066724,1.4923153919717298,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.4952231915592564,0.0002600780234070221
2024-05-07 00:16:10.066724,1.4981319143248257,0.0
2024-05-07 00:16:10.066724,1.501041560268437,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5039521293900906,0.00017338534893801473
2024-05-07 00:16:10.066724,1.5068636216897866,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5097760371675248,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5126893758233055,0.00011559023262534317
2024-05-07 00:16:10.066724,1.5156036376571282,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.5185188226689934,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.5214349308589008,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5243519622268504,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5272699167728425,0.00014448779078167894
2024-05-07 00:16:10.066724,1.5301887944968766,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.5331085953989532,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.536029319479072,0.00011559023262534317
2024-05-07 00:16:10.066724,1.5389509667372332,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5418735371734364,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.5447970307876822,0.0
2024-05-07 00:16:10.066724,1.54772144757997,0.00014448779078167894
2024-05-07 00:16:10.066724,1.5506467875503003,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.553573050698673,0.00011559023262534317
2024-05-07 00:16:10.066724,1.5565002370250878,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5594283465295449,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.5623573792120442,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.5652873350725858,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5682182141111698,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.571150016327796,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5740827417224645,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5770163902951753,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5799509620459284,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5828864569747239,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5858228750815615,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5887602163664414,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.5916984808293637,0.00011559023262534317
2024-05-07 00:16:10.066724,1.5946376684703283,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.597577779289335,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6005188132863841,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6034607704614754,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6064036508146091,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.609347454345785,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6122921810550033,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.615237830942264,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6181844040075666,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6211319002509117,0.0
2024-05-07 00:16:10.066724,1.624080319672299,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6270296622717288,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6299799280492007,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.632931117004715,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6358832291382714,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6388362644498702,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6417902229395114,0.00014448779078167894
2024-05-07 00:16:10.066724,1.6447451046071946,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6477009094529202,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6506576374766881,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6536152886784985,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.656573863058351,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6595333606162457,0.0
2024-05-07 00:16:10.066724,1.662493781352183,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6654551252661622,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6684173923581838,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6713805826282477,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.674344696076354,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6773097327025026,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.6802756925066933,0.0
2024-05-07 00:16:10.066724,1.6832425754889264,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6862103816492018,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.6891791109875194,0.00011559023262534317
2024-05-07 00:16:10.066724,1.6921487635038792,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.6951193391982815,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.698090838070726,0.0
2024-05-07 00:16:10.066724,1.7010632601212128,0.00017338534893801473
2024-05-07 00:16:10.066724,1.7040366053497418,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7070108737563132,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.709986065340927,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.7129621801035828,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.715939218044281,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.7189171791630216,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.7218960634598042,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7248758709346292,0.00011559023262534317
2024-05-07 00:16:10.066724,1.7278566015874968,0.00014448779078167894
2024-05-07 00:16:10.066724,1.7308382554184063,0.00014448779078167894
2024-05-07 00:16:10.066724,1.7338208324273583,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.7368043326143525,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.739788755979389,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7427741025224677,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.7457603722435888,0.0
2024-05-07 00:16:10.066724,1.7487475651427522,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7517356812199578,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7547247204752057,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.757714682908496,0.0
2024-05-07 00:16:10.066724,1.7607055685198283,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.763697377309203,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7666901092766203,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7696837644220795,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.7726783427455812,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.7756738442471252,0.0
2024-05-07 00:16:10.066724,1.7786702689267113,0.00011559023262534317
