Timestamp,Frequency (MeV),Amplitude
2024-05-07 00:16:10.066724,1.7816676167843397,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.7846658878200106,0.0
2024-05-07 00:16:10.066724,1.7876650820337237,0.0
2024-05-07 00:16:10.066724,1.790665199425479,0.00011559023262534317
2024-05-07 00:16:10.066724,1.7936662399952765,0.0
2024-05-07 00:16:10.066724,1.7966682037431165,0.0
2024-05-07 00:16:10.066724,1.7996710906689986,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.802674900772923,0.00011559023262534317
2024-05-07 00:16:10.066724,1.80567963405489,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.808685290514899,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8116918701529503,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.814699372969044,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8177077989631798,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.820717148135358,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.8237274204855785,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8267386160138412,0.00014448779078167894
2024-05-07 00:16:10.066724,1.8297507347201463,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.8327637766044935,0.0
2024-05-07 00:16:10.066724,1.8357777416668832,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.8387926299073152,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.8418084413257894,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8448251759223058,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.8478428336968646,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.8508614146494655,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8538809187801089,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8569013460887944,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.8599226965755224,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8629449702402927,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.865968167083105,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.86899228710396,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.8720173303028569,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.875043296679796,0.0
2024-05-07 00:16:10.066724,1.8780701862347777,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8810979989678016,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.884126734878868,0.00014448779078167894
2024-05-07 00:16:10.066724,1.8871563939679763,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.890186976235127,0.0
2024-05-07 00:16:10.066724,1.8932184816803201,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.8962509103035554,0.00011559023262534317
2024-05-07 00:16:10.066724,1.8992842621048331,0.0
2024-05-07 00:16:10.066724,1.9023185370841529,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.905353735241515,0.00011559023262534317
2024-05-07 00:16:10.066724,1.9083898565769195,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9114269010903664,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9144648687818553,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9175037596513866,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9205435736989602,0.0
2024-05-07 00:16:10.066724,1.923584310924576,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9266259713282343,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9296685549099348,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9327120616696776,0.0
2024-05-07 00:16:10.066724,1.9357564916074625,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9388018447232898,0.00011559023262534317
2024-05-07 00:16:10.066724,1.9418481210171594,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9448953204890713,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9479434431390255,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9509924889670218,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9540424579730606,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9570933501571417,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.960145165519265,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9631979040594305,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9662515657776385,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9693061506738887,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9723616587481811,0.0
2024-05-07 00:16:10.066724,1.9754180900005158,0.00011559023262534317
2024-05-07 00:16:10.066724,1.9784754444308927,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.981533722039312,0.0
2024-05-07 00:16:10.066724,1.9845929228257737,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.9876530467902775,8.669267446900737e-05
2024-05-07 00:16:10.066724,1.9907140939328238,2.889755815633579e-05
2024-05-07 00:16:10.066724,1.9937760642534121,5.779511631267158e-05
2024-05-07 00:16:10.066724,1.996838957752043,0.00011559023262534317
2024-05-07 00:16:10.066724,1.999902774428716,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0029675142834313,0.0
2024-05-07 00:16:10.066724,2.006033177316189,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0090997635269887,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0121672729158306,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0152357054827155,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.018305061227642,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.021375340150611,0.00011559023262534317
2024-05-07 00:16:10.066724,2.0244465422516225,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0275186675306758,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.0305917159877716,0.0
2024-05-07 00:16:10.066724,2.03366568762291,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0367405824360905,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.039816400427313,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.042893141596578,0.0
2024-05-07 00:16:10.066724,2.0459708059438855,0.0
2024-05-07 00:16:10.066724,2.049049393469235,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.0521289041726267,0.00011559023262534317
2024-05-07 00:16:10.066724,2.055209338054061,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0582906951135373,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.061372975351056,0.0
2024-05-07 00:16:10.066724,2.064456178766617,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0675403053602204,0.0
2024-05-07 00:16:10.066724,2.070625355131866,0.0
2024-05-07 00:16:10.066724,2.073711328081554,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.0767982242092837,0.00014448779078167894
2024-05-07 00:16:10.066724,2.0798860435150566,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.082974785998871,0.0
2024-05-07 00:16:10.066724,2.0860644516607283,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.089155040500627,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.092246552518569,0.0
2024-05-07 00:16:10.066724,2.0953389877145527,0.0
2024-05-07 00:16:10.066724,2.098432346088579,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1015266276406472,0.0
2024-05-07 00:16:10.066724,2.104621832370758,0.0
2024-05-07 00:16:10.066724,2.107717960278911,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.1108150113651063,0.0
2024-05-07 00:16:10.066724,2.113912985629344,0.0
2024-05-07 00:16:10.066724,2.1170118830716236,0.0
2024-05-07 00:16:10.066724,2.1201117036919457,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1232124474903102,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.126314114466717,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.129416704621166,0.0
2024-05-07 00:16:10.066724,2.1325202179536573,0.0
2024-05-07 00:16:10.066724,2.135624654464191,0.0
2024-05-07 00:16:10.066724,2.1387300141527668,0.0
2024-05-07 00:16:10.066724,2.1418362970193847,0.0
2024-05-07 00:16:10.066724,2.144943503064045,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.148051632286748,0.0
2024-05-07 00:16:10.066724,2.151160684687493,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1542706602662802,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1573815590231096,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1604933809579814,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1636061260708956,0.0
2024-05-07 00:16:10.066724,2.166719794361852,0.0
2024-05-07 00:16:10.066724,2.1698343858308506,0.0
2024-05-07 00:16:10.066724,2.172949900477892,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.176066338302975,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.1791836993061007,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.1823019834872683,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1854211908464785,0.0
2024-05-07 00:16:10.066724,2.188541321383731,0.0
2024-05-07 00:16:10.066724,2.1916623750990256,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1947843519923627,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.1979072520637417,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.2010310753131637,0.00014448779078167894
2024-05-07 00:16:10.066724,2.204155821740627,0.0
2024-05-07 00:16:10.066724,2.2072814913461336,0.0
2024-05-07 00:16:10.066724,2.2104080841296816,0.0
2024-05-07 00:16:10.066724,2.2135356000912725,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.2166640392309054,0.0
2024-05-07 00:16:10.066724,2.2197934015485807,0.00011559023262534317
2024-05-07 00:16:10.066724,2.222923687044298,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.226054895718058,0.0
2024-05-07 00:16:10.066724,2.22918702756986,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.2323200825997045,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.2354540608075912,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.2385889621935204,0.0
2024-05-07 00:16:10.066724,2.2417247867574916,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.244861534499505,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.247999205419561,0.0
2024-05-07 00:16:10.066724,2.251137799517659,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.2542773167937993,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.257417757247982,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.260559120880207,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.2637014076904745,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.266844617678784,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.2699887508451355,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.27313380718953,0.0
2024-05-07 00:16:10.066724,2.276279786711966,0.0
2024-05-07 00:16:10.066724,2.279426689412445,0.0
2024-05-07 00:16:10.066724,2.2825745152909658,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.285723264347529,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.2888729365821345,0.0
2024-05-07 00:16:10.066724,2.2920235319947824,0.0
2024-05-07 00:16:10.066724,2.2951750505854727,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.298327492354205,0.00011559023262534317
2024-05-07 00:16:10.066724,2.3014808573009797,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.3046351454257965,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.3077903567286557,0.0
2024-05-07 00:16:10.066724,2.3109464912095574,0.0
2024-05-07 00:16:10.066724,2.314103548868501,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.3172615297054873,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.3204204337205154,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.323580260913586,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.326741011284699,0.0
2024-05-07 00:16:10.066724,2.3299026848338547,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.3330652815610518,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.3362288014662917,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.3393932445495738,0.0
2024-05-07 00:16:10.066724,2.3425586108108982,0.0
2024-05-07 00:16:10.066724,2.3457249002502647,0.0
2024-05-07 00:16:10.066724,2.348892112867674,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.352060248663125,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.3552293076366184,0.0
2024-05-07 00:16:10.066724,2.3583992897881543,0.0
2024-05-07 00:16:10.066724,2.3615701951177326,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.364742023625353,0.0
2024-05-07 00:16:10.066724,2.3679147753110157,0.0
2024-05-07 00:16:10.066724,2.3710884501747205,0.0
2024-05-07 00:16:10.066724,2.3742630482164677,0.0
2024-05-07 00:16:10.066724,2.3774385694362574,0.0
2024-05-07 00:16:10.066724,2.380615013834089,0.0
2024-05-07 00:16:10.066724,2.3837923814099633,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.3869706721638795,0.0
2024-05-07 00:16:10.066724,2.390149886095838,0.0
2024-05-07 00:16:10.066724,2.393330023205839,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.3965110834938823,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.399693066959968,0.0
2024-05-07 00:16:10.066724,2.4028759736040954,0.0
2024-05-07 00:16:10.066724,2.406059803426266,0.0
2024-05-07 00:16:10.066724,2.409244556426478,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.412430232604733,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.41561683196103,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.418804354495369,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.42199280020775,0.0
2024-05-07 00:16:10.066724,2.425182169098174,0.0
2024-05-07 00:16:10.066724,2.4283724611666404,0.0
2024-05-07 00:16:10.066724,2.4315636764131487,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.434755814837699,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.4379488764402923,0.0
2024-05-07 00:16:10.066724,2.4411428612209276,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.444337769179605,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.4475336003163246,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.450730354631087,0.0
2024-05-07 00:16:10.066724,2.453928032123891,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.4571266327947376,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.4603261566436267,0.0
2024-05-07 00:16:10.066724,2.463526603670558,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.4667279738755314,0.0
2024-05-07 00:16:10.066724,2.469930267258547,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.4731334838196055,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.4763376235587056,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.4795426864758485,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.482748672571033,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.4859555818442605,0.0
2024-05-07 00:16:10.066724,2.48916341429553,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.492372169924842,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.4955818487321957,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.498792450717592,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.502003975881031,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5052164242225117,0.0
2024-05-07 00:16:10.066724,2.508429795742035,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5116440904396002,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.514859308315208,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.518075449368858,0.0
2024-05-07 00:16:10.066724,2.5212925136005504,0.0
2024-05-07 00:16:10.066724,2.524510501010285,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.527729411598062,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5309492453638813,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.534170002307743,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.5373916824296465,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5406142857295926,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.543837812207581,0.0
2024-05-07 00:16:10.066724,2.5470622618636116,0.00011559023262534317
2024-05-07 00:16:10.066724,2.5502876346976846,0.0
2024-05-07 00:16:10.066724,2.5535139307097996,0.0
2024-05-07 00:16:10.066724,2.556741149899957,0.0
2024-05-07 00:16:10.066724,2.559969292268157,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.563198357814399,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5664283465386832,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.56965925844101,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.572891093521379,0.0
2024-05-07 00:16:10.066724,2.57612385177979,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5793575332162435,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.5825921378307393,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.5858276656232775,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5890641165938577,0.0
2024-05-07 00:16:10.066724,2.5923014907424804,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.595539788069145,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.5987790085738527,0.0
2024-05-07 00:16:10.066724,2.602019152256602,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.605260219117394,0.0
2024-05-07 00:16:10.066724,2.6085022091562275,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.611745122373104,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.6149889587680226,0.00011559023262534317
2024-05-07 00:16:10.066724,2.6182337183409836,0.0
2024-05-07 00:16:10.066724,2.6214794010919866,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.624726007021032,0.0
2024-05-07 00:16:10.066724,2.62797353612812,0.0
2024-05-07 00:16:10.066724,2.63122198841325,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.6344713638764223,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.637721662517637,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.640972884336894,0.0
2024-05-07 00:16:10.066724,2.644225029334193,0.0
2024-05-07 00:16:10.066724,2.6474780975095347,0.0
2024-05-07 00:16:10.066724,2.6507320888629184,0.0
2024-05-07 00:16:10.066724,2.6539870033943442,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.6572428411038125,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.660499601991323,0.0
2024-05-07 00:16:10.066724,2.6637572860568763,0.0
2024-05-07 00:16:10.066724,2.6670158933004715,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.6702754237221087,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.6735358773217888,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.6767972540995104,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.680059554055275,0.0
2024-05-07 00:16:10.066724,2.6833227771890815,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.6865869235009305,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.6898519929908216,0.0
2024-05-07 00:16:10.066724,2.693117985658755,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.696384901504731,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.699652740528749,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.7029215027308093,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.7061911881109117,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.7094617966690566,0.0
2024-05-07 00:16:10.066724,2.712733328405244,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.7160057833194733,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.719279161411745,0.0
2024-05-07 00:16:10.066724,2.722553462682059,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.725828687130415,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.729104834756814,0.0
2024-05-07 00:16:10.066724,2.732381905561255,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.735659899543738,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.7389388167042634,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.742218657042831,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.745499420559441,0.0
2024-05-07 00:16:10.066724,2.7487811072540933,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.7520637171267883,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.755347250177525,0.0
2024-05-07 00:16:10.066724,2.758631706406304,0.0
2024-05-07 00:16:10.066724,2.7619170858131254,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.7652033883979894,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.7684906141608954,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.771778763101844,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.7750678352208342,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.778357830517867,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.7816487489929425,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.78494059064606,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.7882333554772196,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.7915270434864214,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.7948216546736657,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.7981171890389525,0.0
2024-05-07 00:16:10.066724,2.801413646582281,0.0
2024-05-07 00:16:10.066724,2.8047110273036524,0.0
2024-05-07 00:16:10.066724,2.8080093312030656,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.8113085582805217,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8146087085360194,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.81790978196956,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8212117785811426,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.824514698370767,0.0
2024-05-07 00:16:10.066724,2.8278185413384342,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.8311233074841438,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.8344289968078957,0.0
2024-05-07 00:16:10.066724,2.8377356093096897,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8410431449895257,0.0
2024-05-07 00:16:10.066724,2.8443516038474046,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8476609858833255,0.0
2024-05-07 00:16:10.066724,2.8509712910972884,0.00011559023262534317
2024-05-07 00:16:10.066724,2.854282519489294,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8575946710593416,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8609077458074315,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.8642217437335638,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.8675366648377385,0.00011559023262534317
2024-05-07 00:16:10.066724,2.8708525091199553,0.00011559023262534317
2024-05-07 00:16:10.066724,2.8741692765802145,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8774869672185157,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.88080558103486,0.00011559023262534317
2024-05-07 00:16:10.066724,2.8841251180292455,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.887445578201674,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.8907669615521443,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.8940892680806574,0.0
2024-05-07 00:16:10.066724,2.8974124977872124,5.779511631267158e-05
2024-05-07 00:16:10.066724,2.90073665067181,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.9040617267344495,0.00011559023262534317
2024-05-07 00:16:10.066724,2.9073877259751315,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.910714648393856,0.0
2024-05-07 00:16:10.066724,2.9140424939906224,2.889755815633579e-05
2024-05-07 00:16:10.066724,2.9173712627654314,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.9207009547182823,8.669267446900737e-05
2024-05-07 00:16:10.066724,2.9240315698491757,0.011934691518566682
